address;source_location;insn;indent
0x401c20;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:127;FADD	Z30.S, P6/M, Z30.S, Z31.S;    (5) 
0x401c24;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:127;STR	Z30, [X0, #1, MUL VL];    (5) 
0x401c28;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:106;CMP	X24, X22;    (5) 
0x401c2c;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:106;B.HI	401a18 <main._omp_fn.0+0x12c>;    (5) 
0x401c30;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:131;ADD	X0, SP, #208;      (8) 
0x401c34;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:131;LDR	Z31, [X0, #1, MUL VL];      (8) 
0x401c38;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:131;PTRUE	P7.D, ALL;      (8) 
0x401c3c;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:131;FADDV	S31, P7, Z31.S;      (8) 
0x401c40;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:131;FCVT	D31, S31;      (8) 
0x401c44;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:131;ADDPL	X0, SP, #4;      (8) 
0x401c48;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:131;ADD	X25, X25, #1;      (8) 
0x401c4c;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:131;LDR	D30, [X0, #152];      (8) 
0x401c50;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:131;FADD	D31, D30, D31;      (8) 
0x401c54;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:131;STR	D31, [X0, #152];      (8) 
0x401c58;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:131;CMP	X26, X25;      (8) 
0x401c5c;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:131;B.HI	401994 <main._omp_fn.0+0xa8>;      (8) 
0x401c60;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:131;LDP	D8, D9, [SP, #80];(9) 
0x401c64;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:131;LDP	X21, X22, [SP, #32];(9) 
0x401c68;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:131;LDP	X25, X26, [SP, #64];(9) 
0x401c6c;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:131;LDP	D10, D11, [SP, #96];(9) 
0x401c70;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:131;LDP	D12, D13, [SP, #112];(9) 
0x401c74;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:131;LDP	D14, D15, [SP, #128];(9) 
0x401c78;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:131;B	401b14 <main._omp_fn.0+0x228>;(9) 
0x401c7c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:3367;ORR	X0, XZR, X19;      (11) 
0x401c80;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:3367;BL	4020c0 <_ZNSt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEclEv>;      (11) 
0x401c84;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:3367;UCVTF	S31, X0;      (11) 
0x401c88;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:3367;FADD	S31, S31, S15;      (11) 
0x401c8c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:3370;FMUL	S31, S31, S14;      (11) 
0x401c90;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:3371;FCMPE	S31, S11;      (11) 
0x401c94;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:3371;B.GE	401a80 <main._omp_fn.0+0x194>;      (11) 
0x401c98;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:3371;FMOV	S29, #2.0000000;      (11) 
0x401c9c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:3371;FMOV	S30, #-1.0000000;      (11) 
0x401ca0;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:3371;FMADD	S9, S31, S29, S30;      (11) 
0x401ca4;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1832;FMADD	S10, S9, S9, S12;      (11) 
0x401ca8;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1834;FCMPE	S10, S11;      (11) 
0x401cac;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1834;B.GT	401a80 <main._omp_fn.0+0x194>;      (11) 
0x401cb0;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1834;ADDPL	X0, SP, #4;    (13) 
0x401cb4;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/cmath:327;FMOV	S0, S10;    (13) 
0x401cb8;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1834;LDR	S8, [X0, #160];    (13) 
0x401cbc;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/cmath:327;BL	4013a0 <@plt_start@+0x220>;    (13) 
0x401cc0;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1836;FMOV	S28, #-2.0000000;    (13) 
0x401cc4;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1836;FMUL	S0, S0, S28;    (13) 
0x401cc8;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1836;FDIV	S0, S0, S10;    (13) 
0x401ccc;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/cmath:443;FCMP	S0, #0;    (13) 
0x401cd0;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/cmath:443;B.PL	401b64 <main._omp_fn.0+0x278>;    (13) 
0x401cd4;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/cmath:443;B	401afc <main._omp_fn.0+0x210>;    (13) 
0x401cd8;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1832;FADD	S10, S28, S12;      (11) 
0x401cdc;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1834;FCMPE	S10, S11;      (11) 
0x401ce0;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1834;B.GT	401a80 <main._omp_fn.0+0x194>;      (11) 
0x401ce4;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1834;ADDPL	X0, SP, #4;    (13) 
0x401ce8;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/cmath:327;FMOV	S0, S10;    (13) 
0x401cec;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1834;LDR	S9, [X0, #160];    (13) 
0x401cf0;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/cmath:327;BL	4013a0 <@plt_start@+0x220>;    (13) 
0x401cf4;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1836;FMOV	S28, #-2.0000000;    (13) 
0x401cf8;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1836;FMUL	S0, S0, S28;    (13) 
0x401cfc;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1836;FDIV	S0, S0, S10;    (13) 
0x401d00;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/cmath:443;FCMP	S0, #0;    (13) 
0x401d04;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/cmath:443;B.PL	401b64 <main._omp_fn.0+0x278>;    (13) 
0x401d08;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/cmath:443;B	401afc <main._omp_fn.0+0x210>;    (13) 
0x401d0c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1823;LDR	S30, [X0, #24];  (10) 
0x401d10;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1822;STRB	WZR, [X0, #28];  (10) 
0x401d14;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1822;B	401b88 <main._omp_fn.0+0x29c>;  (10) 
0x401d18;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/char_traits.h:427;ADRP	X2, <402d18>;      (8) 
0x401d1c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/basic_string.h:194;ADDVL	X19, SP, #2;      (8) 
0x401d20;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/char_traits.h:427;ADD	X2, X2, #688;      (8) 
0x401d24;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/basic_string.h:194;ADD	X19, X19, #216;      (8) 
0x401d28;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/char_traits.h:427;LDR	W4, [X2];      (8) 
0x401d2c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/char_traits.h:350;ADDVL	X0, SP, #2;      (8) 
0x401d30;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/basic_string.h:194;ADD	X3, X19, #16;      (8) 
0x401d34;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/basic_string.h:194;ADDVL	X6, SP, #2;      (8) 
0x401d38;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/basic_string.h:223;MOVZ	X5, #7;      (8) 
0x401d3c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/char_traits.h:427;LDUR	W2, [X2, #3];      (8) 
0x401d40;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.h:1760;ORR	X1, XZR, X19;      (8) 
0x401d44;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/char_traits.h:350;STRB	WZR, [X0, #239];      (8) 
0x401d48;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.h:1760;ADDVL	X0, SP, #2;      (8) 
0x401d4c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.h:1760;ADD	X0, X0, #248;      (8) 
0x401d50;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/basic_string.h:194;STP	X3, X5, [X6, #216];      (8) 
0x401d54;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/char_traits.h:427;STR	W4, [X6, #232];      (8) 
0x401d58;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/char_traits.h:427;STUR	W2, [X3, #3];      (8) 
0x401d5c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.h:1760;BL	401320 <@plt_start@+0x1a0>;      (8) 
0x401d60;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/basic_string.h:228;ADDVL	X0, SP, #2;      (8) 
0x401d64;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/basic_string.h:269;ADD	X19, X19, #16;      (8) 
0x401d68;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/basic_string.h:228;LDR	X0, [X0, #216];      (8) 
0x401d6c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/basic_string.h:269;CMP	X0, X19;      (8) 
0x401d70;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/basic_string.h:269;B.EQ	401d84 <main._omp_fn.0+0x498>;      (8) 
0x401d74;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/basic_string.h:294;ADDVL	X1, SP, #2;      (8) 
0x401d78;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/basic_string.h:294;LDR	X1, [X1, #232];      (8) 
0x401d7c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/new_allocator.h:172;ADD	X1, X1, #1;      (8) 
0x401d80;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/new_allocator.h:172;BL	401270 <@plt_start@+0xf0>;      (8) 
0x401d84;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.h:1782;ADDVL	X0, SP, #2;      (8) 
0x401d88;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.h:1782;ADD	X0, X0, #248;      (8) 
0x401d8c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.h:1782;BL	4011e0 <@plt_start@+0x60>;      (8) 
0x401d90;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:338;MOVZ	W3, #35173;      (8) 
0x401d94;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:330;ADD	X2, X21, #0;      (8) 
0x401d98;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:330;ADD	X2, X2, #48;      (8) 
0x401d9c;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:96;ORR	W0, WZR, W0;      (8) 
0x401da0;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:333;MOVZ	X1, #1;      (8) 
0x401da4;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:338;MOVK	W3, #27655;      (8) 
0x401da8;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:330;STR	X0, [X2];      (8) 
0x401dac;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:336;EOR	X0, X0, X0,LSR #30;        (7) 
0x401db0;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.h:248;MADD	W0, W3, W0, W1;        (7) 
0x401db4;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:339;STR	X0, [X2, X1,LSL #3];        (7) 
0x401db8;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:333;ADD	X1, X1, #1;        (7) 
0x401dbc;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:333;CMP	X1, #624;        (7) 
0x401dc0;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:333;B.NE	401dac <main._omp_fn.0+0x4c0>;        (7) 
0x401dc4;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:96;ADD	X3, X21, #0;      (8) 
0x401dc8;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:96;ADD	X3, X3, #16;      (8) 
0x401dcc;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:96;MOVZ	X4, #1;      (8) 
0x401dd0;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:342;STR	X1, [X2, #4992];      (8) 
0x401dd4;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.h:1766;ADDVL	X0, SP, #2;      (8) 
0x401dd8;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.h:1766;ADD	X0, X0, #248;      (8) 
0x401ddc;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:96;STR	X4, [X3];      (8) 
0x401de0;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.h:1766;BL	4011c0 <@plt_start@+0x40>;      (8) 
0x401de4;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.h:1766;B	4019a4 <main._omp_fn.0+0xb8>;      (8) 
0x401de8;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.h:1766;ADD	X26, X26, #1;
0x401dec;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;MOVZ	X0, #0;
0x401df0;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;B	401938 <main._omp_fn.0+0x4c>;
0x401df4;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;ADDPL	X0, SP, #4;
0x401df8;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;STR	XZR, [X0, #152];
0x401dfc;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;B	401b14 <main._omp_fn.0+0x228>;
0x401e00;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/basic_string.h:809;ORR	X1, XZR, X0;
0x401e04;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/basic_string.h:809;ORR	X0, XZR, X19;
0x401e08;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/basic_string.h:809;ORR	X19, XZR, X1;
0x401e0c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/basic_string.h:809;BL	4011b0 <@plt_start@+0x30>;
0x401e10;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/new_allocator.h:104;ORR	X0, XZR, X19;
0x401e14;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/new_allocator.h:104;BL	401280 <@plt_start@+0x100>;
0x401e18;:0;HINT	#0;
0x401e1c;:0;HINT	#0;
